Counter({('Harry', 'PERSON'): 853,
         ('Ron', 'PERSON'): 409,
         ('Harry', 'ORG'): 360,
         ('Hagrid', 'ORG'): 236,
         ('Hermione', 'GPE'): 214,
         ('Dudley', 'ORG'): 133,
         ('Snape', 'LOC'): 96,
         ('McGonagall', 'PERSON'): 94,
         ('one', 'CARDINAL'): 89,
         ('first', 'ORDINAL'): 71,
         ('Gryffindor', 'ORG'): 67,
         ('two', 'CARDINAL'): 62,
         ('Uncle Vernon', 'PERSON'): 60,
         ('Neville', 'ORG'): 60,
         ('Malfoy', 'PERSON'): 58,
         ('Dumbledore', 'PERSON'): 56,
         ('Neville', 'GPE'): 51,
         ('Aunt Petunia', 'GPE'): 50,
         ('three', 'CARDINAL'): 49,
         ('Filch', 'PERSON'): 49,
         ('Dursley', 'PERSON'): 48,
         ('Quirrell', 'ORG'): 44,
         ('Quirrell', 'PERSON'): 36,
         ('Malfoy', 'ORG'): 36,
         ('second', 'ORDINAL'): 35,
         ('Hogwarts', 'PERSON'): 33,
         ('Snape', 'GPE'): 33,
         ('Wood', 'ORG'): 28,
         ('Gringotts', 'PERSON'): 27,
         ('four', 'CARDINAL'): 25,
         ('Stone', 'ORG'): 25,
         ('Goyle', 'GPE'): 24,
         ('Voldemort', 'PERSON'): 23,
         ('Vernon', 'GPE'): 21,
         ('George', 'PERSON'): 21,
         ('Potter', 'PERSON'): 20,
         ('Slytherin', 'GPE'): 20,
         ('Charlie', 'PERSON'): 20,
         ('Norbert', 'PERSON'): 20,
         ('Ronan', 'ORG'): 20,
         ('half', 'CARDINAL'): 19,
         ('Percy', 'PERSON'): 19,
         ('tonight', 'TIME'): 18,
         ('Crabbe', 'PERSON'): 18,
         ('Harry Potter', 'PERSON'): 17,
         ('Christmas', 'DATE'): 17,
         ('Uncle Vernon', 'ORG'): 16,
         ('Hermione Granger', 'PERSON'): 16,
         ('Slytherin', 'ORG'): 16,
         ('One', 'CARDINAL'): 15,
         ('third', 'ORDINAL'): 15,
         ('Percy', 'ORG'): 15,
         ('Weasley', 'PERSON'): 15,
         ('Snitch', 'ORG'): 15,
         ('Flamel', 'PERSON'): 15,
         ('Firenze', 'PERSON'): 15,
         ('Quidditch', 'NORP'): 14,
         ('five', 'CARDINAL'): 13,
         ('today', 'DATE'): 13,
         ('Pomfrey', 'PERSON'): 13,
         ('London', 'GPE'): 13,
         ('Norris', 'PERSON'): 13,
         ('Griphook', 'GPE'): 12,
         ('Quidditch', 'PERSON'): 12,
         ('Quidditch', 'GPE'): 12,
         ('the Great Hall', 'FAC'): 12,
         ('Hooch', 'PERSON'): 12,
         ('nine', 'CARDINAL'): 11,
         ('Scabbers', 'ORG'): 11,
         ('Nicolas Flamel', 'PERSON'): 11,
         ('Seeker', 'ORG'): 11,
         ('Quaffle', 'ORG'): 11,
         ('Privet Drive', 'FAC'): 10,
         ('Hogwarts', 'ORG'): 10,
         ('Potions', 'ORG'): 10,
         ('Weasleys', 'PERSON'): 10,
         ('Seamus', 'PERSON'): 10,
         ('Snape', 'PERSON'): 10,
         ('Wood', 'PERSON'): 10,
         ('Bane', 'ORG'): 10,
         ('night', 'TIME'): 9,
         ('hundreds', 'CARDINAL'): 9,
         ('Muggles', 'NORP'): 9,
         ('years', 'DATE'): 9,
         ('Three', 'CARDINAL'): 9,
         ('Harry Potter', 'WORK_OF_ART'): 9,
         ('Nimbus Two Thousand', 'ORG'): 9,
         ('Dean', 'PERSON'): 9,
         ('Fang', 'PERSON'): 9,
         ('evening', 'TIME'): 8,
         ('Voldemort', 'GPE'): 8,
         ('twelve', 'CARDINAL'): 8,
         ('Figg', 'PERSON'): 8,
         ('ten', 'CARDINAL'): 8,
         ('Hufflepuff', 'PERSON'): 8,
         ('Hogwarts', 'GPE'): 8,
         ('George Weasley', 'PERSON'): 8,
         ('Draco Malfoy', 'PERSON'): 8,
         ('the first years', 'DATE'): 8,
         ('Weasley', 'ORG'): 8,
         ('Slytherins', 'PERSON'): 8,
         ('Halloween', 'DATE'): 8,
         ('all day', 'DATE'): 7,
         ('the day', 'DATE'): 7,
         ('the next day', 'DATE'): 7,
         ('Piers', 'ORG'): 7,
         ('tomorrow', 'DATE'): 7,
         ('Don', 'PERSON'): 7,
         ('Malkin', 'PERSON'): 7,
         ('Fred', 'PERSON'): 7,
         ('Lee Jordan', 'PERSON'): 7,
         ('Potters', 'ORG'): 6,
         ('morning', 'TIME'): 6,
         ('yesterday', 'DATE'): 6,
         ('Petunia', 'GPE'): 6,
         ('Albus Dumbledore', 'PERSON'): 6,
         ('Lily', 'PERSON'): 6,
         ('Saturday', 'DATE'): 6,
         ("Uncle Vernon's", 'ORG'): 6,
         ('midnight', 'TIME'): 6,
         ('Yeh', 'PERSON'): 6,
         ('Nah', 'PERSON'): 6,
         ('seven hundred and thirteen', 'CARDINAL'): 6,
         ('first years', 'DATE'): 6,
         ('Muggle', 'PERSON'): 6,
         ('seven', 'CARDINAL'): 6,
         ('Hedwig', 'GPE'): 6,
         ('this year', 'DATE'): 6,
         ('Ravenclaw', 'PERSON'): 6,
         ('Granger', 'PERSON'): 6,
         ('Seamus Finnigan', 'PERSON'): 6,
         ('Bludger', 'GPE'): 6,
         ('a few seconds', 'TIME'): 5,
         ('Muggle', 'ORG'): 5,
         ('Diggle', 'ORG'): 5,
         ('last year', 'DATE'): 5,
         ('afternoon', 'TIME'): 5,
         ("King's Cross", 'ORG'): 5,
         ('three-quarters', 'DATE'): 5,
         ('Bill', 'PERSON'): 5,
         ('Chocolate Frogs', 'ORG'): 5,
         ('Romania', 'GPE'): 5,
         ('Fang', 'GPE'): 5,
         ("D'you", 'ORG'): 5,
         ('fifty', 'CARDINAL'): 5,
         ('Flint', 'GPE'): 5,
         ('the Mirror of Erised', 'ORG'): 5,
         ('Fluffy', 'PERSON'): 5,
         ('Fluffy', 'ORG'): 5,
         ('Bane', 'PERSON'): 5,
         ('last night', 'TIME'): 4,
         ('the night', 'TIME'): 4,
         ('Two', 'CARDINAL'): 4,
         ('the next morning', 'TIME'): 4,
         ('H. Potter', 'PERSON'): 4,
         ('OUT', 'ORG'): 4,
         ('Friday', 'DATE'): 4,
         ('eleven', 'CARDINAL'): 4,
         ('six', 'CARDINAL'): 4,
         ('Muggles', 'GPE'): 4,
         ('\n\nHarry', 'PERSON'): 4,
         ('the Leaky Cauldron', 'ORG'): 4,
         ('First', 'ORDINAL'): 4,
         ('Hedwig', 'PERSON'): 4,
         ('Diagon Alley', 'PERSON'): 4,
         ('Ginny', 'GPE'): 4,
         ('Five', 'CARDINAL'): 4,
         ('GRYFFINDOR', 'ORG'): 4,
         ('Snape', 'ORG'): 4,
         ('Malfoy', 'LOC'): 4,
         ('Chasers', 'ORG'): 4,
         ('Fred Weasley', 'PERSON'): 4,
         ('Sorcerer', 'PERSON'): 4,
         ('that day', 'DATE'): 3,
         ('a few minutes later', 'TIME'): 3,
         ('next week', 'DATE'): 3,
         ('Owls', 'ORG'): 3,
         ('Marge', 'PERSON'): 3,
         ('Mommy', 'ORG'): 3,
         ('Every year', 'DATE'): 3,
         ('Uncle Vernon', 'GPE'): 3,
         ('Piers', 'PERSON'): 3,
         ('Harry', 'GPE'): 3,
         ('Brazil', 'GPE'): 3,
         ("Uncle Vernon's", 'PERSON'): 3,
         ('September', 'DATE'): 3,
         ('a minute', 'TIME'): 3,
         ('five minutes', 'TIME'): 3,
         ('Monday', 'DATE'): 3,
         ('twenty', 'CARDINAL'): 3,
         ('Dursley', 'ORG'): 3,
         ('Keeper', 'PERSON'): 3,
         ('Wizardry', 'ORG'): 3,
         ('3', 'CARDINAL'): 3,
         ('the Dark Side', 'FAC'): 3,
         ('Tap', 'PERSON'): 3,
         ('Wizards', 'ORG'): 3,
         ('Underground', 'FAC'): 3,
         ('Fungi', 'GPE'): 3,
         ('Doris Crockford', 'PERSON'): 3,
         ('Diagon Alley', 'ORG'): 3,
         ('thousands', 'CARDINAL'): 3,
         ('Ollivander', 'PERSON'): 3,
         ('Leaky Cauldron', 'PERSON'): 3,
         ("eleven o'clock", 'TIME'): 3,
         ('ten minutes', 'TIME'): 3,
         ('Harry', 'NORP'): 3,
         ("Bettie Bott's", 'PERSON'): 3,
         ('Ravenclaw', 'ORG'): 3,
         ('\n\n', 'ORG'): 3,
         ('Trevor', 'ORG'): 3,
         ('Fred', 'ORG'): 3,
         ('Hannah', 'PERSON'): 3,
         ('Percy Weasley', 'PERSON'): 3,
         ('Peeves', 'ORG'): 3,
         ('Binns', 'GPE'): 3,
         ('Fang', 'ORG'): 3,
         ('Malfay', 'PERSON'): 3,
         ('Remembrall', 'LAW'): 3,
         ('Remembrall', 'NORP'): 3,
         ('two weeks', 'DATE'): 3,
         ('Oliver Wood', 'PERSON'): 3,
         ('Nimbus', 'GPE'): 3,
         ('Neville', 'PERSON'): 3,
         ('Three Chasers', 'WORK_OF_ART'): 3,
         ('half an hour', 'TIME'): 3,
         ('Wingardium Leviosa', 'EVENT'): 3,
         ('Marcus Flint', 'PERSON'): 3,
         ('this summer', 'DATE'): 3,
         ('Ronald Weasley', 'PERSON'): 3,
         ('Quidditch', 'ORG'): 3,
         ('Norwegian', 'NORP'): 3,
         ('a week', 'DATE'): 3,
         ('Norbert', 'ORG'): 3,
         ('Mars', 'LOC'): 3,
         ('Nicolas', 'PERSON'): 3,
         ('several years', 'DATE'): 2,
         ('Kent', 'ORG'): 2,
         ('Yorkshire', 'PERSON'): 2,
         ('Britain', 'GPE'): 2,
         ('eleven years', 'DATE'): 2,
         ('James Potter', 'PERSON'): 2,
         ('James', 'PERSON'): 2,
